                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Mon Jul 04 15:23:08 2016
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc74040
   0D87 FC                 3752 	.db #0xFC
   0D88 04                 3753 	.db #0x04
   0D89 9C                 3754 	.db #0x9C
   0D8A 04                 3755 	.db #0x04
   0D8B 3C                 3756 	.db #0x3C
   0D8C 04                 3757 	.db #0x04
   0D8D FC                 3758 	.db #0xFC
   0D8E 1C                 3759 	.db #0x1C
   0D8F 00                 3760 	.db #0x00
   0D90 00                 3761 	.db #0x00
   0D91 00                 3762 	.db #0x00
   0D92 00                 3763 	.db #0x00
   0D93 00                 3764 	.db #0x00
   0D94 00                 3765 	.db #0x00
   0D95 00                 3766 	.db #0x00
   0D96 00                 3767 	.db #0x00
   0D97 00                 3768 	.db #0x00
   0D98 00                 3769 	.db #0x00
   0D99 00                 3770 	.db #0x00
   0D9A 00                 3771 	.db #0x00
   0D9B 00                 3772 	.db #0x00
   0D9C 00                 3773 	.db #0x00
   0D9D 00                 3774 	.db #0x00
   0D9E 00                 3775 	.db #0x00
   0D9F 00                 3776 	.db #0x00
   0DA0 00                 3777 	.db #0x00
   0DA1 00                 3778 	.db #0x00
   0DA2 00                 3779 	.db #0x00
   0DA3 01                 3780 	.db #0x01
   0DA4 01                 3781 	.db #0x01
   0DA5 02                 3782 	.db #0x02
   0DA6 03                 3783 	.db #0x03
   0DA7 04                 3784 	.db #0x04
   0DA8 07                 3785 	.db #0x07
   0DA9 08                 3786 	.db #0x08
   0DAA 0F                 3787 	.db #0x0F
   0DAB 08                 3788 	.db #0x08
   0DAC 0F                 3789 	.db #0x0F
   0DAD 10                 3790 	.db #0x10
   0DAE 1F                 3791 	.db #0x1F
   0DAF 47                 3792 	.db #0x47
   0DB0 7F                 3793 	.db #0x7F
   0DB1 88                 3794 	.db #0x88
   0DB2 FF                 3795 	.db #0xFF
   0DB3 10                 3796 	.db #0x10
   0DB4 FF                 3797 	.db #0xFF
   0DB5 20                 3798 	.db #0x20
   0DB6 FF                 3799 	.db #0xFF
   0DB7 20                 3800 	.db #0x20
   0DB8 FF                 3801 	.db #0xFF
   0DB9 40                 3802 	.db #0x40
   0DBA FF                 3803 	.db #0xFF
   0DBB 40                 3804 	.db #0x40
   0DBC FF                 3805 	.db #0xFF
   0DBD 40                 3806 	.db #0x40
   0DBE FF                 3807 	.db #0xFF
   0DBF FF                 3808 	.db #0xFF
   0DC0 80                 3809 	.db #0x80
   0DC1 7F                 3810 	.db #0x7F
   0DC2 FF                 3811 	.db #0xFF
   0DC3 00                 3812 	.db #0x00
   0DC4 FF                 3813 	.db #0xFF
   0DC5 00                 3814 	.db #0x00
   0DC6 FF                 3815 	.db #0xFF
   0DC7 00                 3816 	.db #0x00
   0DC8 FF                 3817 	.db #0xFF
   0DC9 80                 3818 	.db #0x80
   0DCA FF                 3819 	.db #0xFF
   0DCB 80                 3820 	.db #0x80
   0DCC FF                 3821 	.db #0xFF
   0DCD 80                 3822 	.db #0x80
   0DCE FF                 3823 	.db #0xFF
   0DCF FF                 3824 	.db #0xFF
   0DD0 01                 3825 	.db #0x01
   0DD1 FE                 3826 	.db #0xFE
   0DD2 FF                 3827 	.db #0xFF
   0DD3 00                 3828 	.db #0x00
   0DD4 FF                 3829 	.db #0xFF
   0DD5 00                 3830 	.db #0x00
   0DD6 FF                 3831 	.db #0xFF
   0DD7 00                 3832 	.db #0x00
   0DD8 FF                 3833 	.db #0xFF
   0DD9 00                 3834 	.db #0x00
   0DDA FF                 3835 	.db #0xFF
   0DDB 00                 3836 	.db #0x00
   0DDC FF                 3837 	.db #0xFF
   0DDD 20                 3838 	.db #0x20
   0DDE FF                 3839 	.db #0xFF
   0DDF E2                 3840 	.db #0xE2
   0DE0 FE                 3841 	.db #0xFE
   0DE1 07                 3842 	.db #0x07
   0DE2 FF                 3843 	.db #0xFF
   0DE3 01                 3844 	.db #0x01
   0DE4 FF                 3845 	.db #0xFF
   0DE5 00                 3846 	.db #0x00
   0DE6 FF                 3847 	.db #0xFF
   0DE7 00                 3848 	.db #0x00
   0DE8 FF                 3849 	.db #0xFF
   0DE9 00                 3850 	.db #0x00
   0DEA FF                 3851 	.db #0xFF
   0DEB 00                 3852 	.db #0x00
   0DEC FF                 3853 	.db #0xFF
   0DED 00                 3854 	.db #0x00
   0DEE FF                 3855 	.db #0xFF
   0DEF 00                 3856 	.db #0x00
   0DF0 00                 3857 	.db #0x00
   0DF1 00                 3858 	.db #0x00
   0DF2 00                 3859 	.db #0x00
   0DF3 80                 3860 	.db #0x80
   0DF4 80                 3861 	.db #0x80
   0DF5 40                 3862 	.db #0x40
   0DF6 C0                 3863 	.db #0xC0
   0DF7 A0                 3864 	.db #0xA0
   0DF8 E0                 3865 	.db #0xE0
   0DF9 50                 3866 	.db #0x50
   0DFA F0                 3867 	.db #0xF0
   0DFB 50                 3868 	.db #0x50
   0DFC F0                 3869 	.db #0xF0
   0DFD 28                 3870 	.db #0x28
   0DFE F8                 3871 	.db #0xF8
   0DFF 20                 3872 	.db #0x20
   0E00 3F                 3873 	.db #0x3F
   0E01 20                 3874 	.db #0x20
   0E02 3F                 3875 	.db #0x3F
   0E03 20                 3876 	.db #0x20
   0E04 3F                 3877 	.db #0x3F
   0E05 40                 3878 	.db #0x40
   0E06 7F                 3879 	.db #0x7F
   0E07 40                 3880 	.db #0x40
   0E08 7F                 3881 	.db #0x7F
   0E09 41                 3882 	.db #0x41
   0E0A 7F                 3883 	.db #0x7F
   0E0B 81                 3884 	.db #0x81
   0E0C FF                 3885 	.db #0xFF
   0E0D 81                 3886 	.db #0x81
   0E0E FF                 3887 	.db #0xFF
   0E0F 80                 3888 	.db #0x80
   0E10 FF                 3889 	.db #0xFF
   0E11 80                 3890 	.db #0x80
   0E12 FF                 3891 	.db #0xFF
   0E13 80                 3892 	.db #0x80
   0E14 FF                 3893 	.db #0xFF
   0E15 80                 3894 	.db #0x80
   0E16 FF                 3895 	.db #0xFF
   0E17 82                 3896 	.db #0x82
   0E18 FF                 3897 	.db #0xFF
   0E19 06                 3898 	.db #0x06
   0E1A FF                 3899 	.db #0xFF
   0E1B 06                 3900 	.db #0x06
   0E1C FF                 3901 	.db #0xFF
   0E1D 0F                 3902 	.db #0x0F
   0E1E F9                 3903 	.db #0xF9
   0E1F 80                 3904 	.db #0x80
   0E20 FF                 3905 	.db #0xFF
   0E21 80                 3906 	.db #0x80
   0E22 FF                 3907 	.db #0xFF
   0E23 C0                 3908 	.db #0xC0
   0E24 FF                 3909 	.db #0xFF
   0E25 C0                 3910 	.db #0xC0
   0E26 FF                 3911 	.db #0xFF
   0E27 C0                 3912 	.db #0xC0
   0E28 FF                 3913 	.db #0xFF
   0E29 E0                 3914 	.db #0xE0
   0E2A FF                 3915 	.db #0xFF
   0E2B 60                 3916 	.db #0x60
   0E2C FF                 3917 	.db #0xFF
   0E2D 30                 3918 	.db #0x30
   0E2E FF                 3919 	.db #0xFF
   0E2F 20                 3920 	.db #0x20
   0E30 FF                 3921 	.db #0xFF
   0E31 60                 3922 	.db #0x60
   0E32 FF                 3923 	.db #0xFF
   0E33 60                 3924 	.db #0x60
   0E34 FF                 3925 	.db #0xFF
   0E35 70                 3926 	.db #0x70
   0E36 FF                 3927 	.db #0xFF
   0E37 30                 3928 	.db #0x30
   0E38 FF                 3929 	.db #0xFF
   0E39 30                 3930 	.db #0x30
   0E3A FF                 3931 	.db #0xFF
   0E3B 38                 3932 	.db #0x38
   0E3C FF                 3933 	.db #0xFF
   0E3D 38                 3934 	.db #0x38
   0E3E FF                 3935 	.db #0xFF
   0E3F 00                 3936 	.db #0x00
   0E40 FF                 3937 	.db #0xFF
   0E41 00                 3938 	.db #0x00
   0E42 FF                 3939 	.db #0xFF
   0E43 00                 3940 	.db #0x00
   0E44 FF                 3941 	.db #0xFF
   0E45 00                 3942 	.db #0x00
   0E46 FF                 3943 	.db #0xFF
   0E47 00                 3944 	.db #0x00
   0E48 FF                 3945 	.db #0xFF
   0E49 00                 3946 	.db #0x00
   0E4A FF                 3947 	.db #0xFF
   0E4B 00                 3948 	.db #0x00
   0E4C FF                 3949 	.db #0xFF
   0E4D 00                 3950 	.db #0x00
   0E4E FF                 3951 	.db #0xFF
   0E4F 24                 3952 	.db #0x24
   0E50 FC                 3953 	.db #0xFC
   0E51 24                 3954 	.db #0x24
   0E52 FC                 3955 	.db #0xFC
   0E53 14                 3956 	.db #0x14
   0E54 FC                 3957 	.db #0xFC
   0E55 12                 3958 	.db #0x12
   0E56 FE                 3959 	.db #0xFE
   0E57 12                 3960 	.db #0x12
   0E58 FE                 3961 	.db #0xFE
   0E59 0A                 3962 	.db #0x0A
   0E5A FE                 3963 	.db #0xFE
   0E5B 09                 3964 	.db #0x09
   0E5C FF                 3965 	.db #0xFF
   0E5D 09                 3966 	.db #0x09
   0E5E FF                 3967 	.db #0xFF
   0E5F 81                 3968 	.db #0x81
   0E60 FF                 3969 	.db #0xFF
   0E61 81                 3970 	.db #0x81
   0E62 FF                 3971 	.db #0xFF
   0E63 81                 3972 	.db #0x81
   0E64 FF                 3973 	.db #0xFF
   0E65 83                 3974 	.db #0x83
   0E66 FE                 3975 	.db #0xFE
   0E67 83                 3976 	.db #0x83
   0E68 FE                 3977 	.db #0xFE
   0E69 83                 3978 	.db #0x83
   0E6A FE                 3979 	.db #0xFE
   0E6B 83                 3980 	.db #0x83
   0E6C FE                 3981 	.db #0xFE
   0E6D 83                 3982 	.db #0x83
   0E6E FE                 3983 	.db #0xFE
   0E6F 0F                 3984 	.db #0x0F
   0E70 F8                 3985 	.db #0xF8
   0E71 9F                 3986 	.db #0x9F
   0E72 F0                 3987 	.db #0xF0
   0E73 9F                 3988 	.db #0x9F
   0E74 F0                 3989 	.db #0xF0
   0E75 9F                 3990 	.db #0x9F
   0E76 FF                 3991 	.db #0xFF
   0E77 9F                 3992 	.db #0x9F
   0E78 F0                 3993 	.db #0xF0
   0E79 9F                 3994 	.db #0x9F
   0E7A F0                 3995 	.db #0xF0
   0E7B BF                 3996 	.db #0xBF
   0E7C E0                 3997 	.db #0xE0
   0E7D BF                 3998 	.db #0xBF
   0E7E EF                 3999 	.db #0xEF
   0E7F B8                 4000 	.db #0xB8
   0E80 FF                 4001 	.db #0xFF
   0E81 9C                 4002 	.db #0x9C
   0E82 FF                 4003 	.db #0xFF
   0E83 CE                 4004 	.db #0xCE
   0E84 7F                 4005 	.db #0x7F
   0E85 E3                 4006 	.db #0xE3
   0E86 FF                 4007 	.db #0xFF
   0E87 F8                 4008 	.db #0xF8
   0E88 3F                 4009 	.db #0x3F
   0E89 FE                 4010 	.db #0xFE
   0E8A 0F                 4011 	.db #0x0F
   0E8B FF                 4012 	.db #0xFF
   0E8C 01                 4013 	.db #0x01
   0E8D FF                 4014 	.db #0xFF
   0E8E C0                 4015 	.db #0xC0
   0E8F 18                 4016 	.db #0x18
   0E90 FF                 4017 	.db #0xFF
   0E91 1C                 4018 	.db #0x1C
   0E92 F7                 4019 	.db #0xF7
   0E93 1C                 4020 	.db #0x1C
   0E94 F7                 4021 	.db #0xF7
   0E95 8E                 4022 	.db #0x8E
   0E96 FF                 4023 	.db #0xFF
   0E97 C6                 4024 	.db #0xC6
   0E98 FF                 4025 	.db #0xFF
   0E99 73                 4026 	.db #0x73
   0E9A FF                 4027 	.db #0xFF
   0E9B FF                 4028 	.db #0xFF
   0E9C 8E                 4029 	.db #0x8E
   0E9D FF                 4030 	.db #0xFF
   0E9E 03                 4031 	.db #0x03
   0E9F 00                 4032 	.db #0x00
   0EA0 FF                 4033 	.db #0xFF
   0EA1 00                 4034 	.db #0x00
   0EA2 FF                 4035 	.db #0xFF
   0EA3 00                 4036 	.db #0x00
   0EA4 FF                 4037 	.db #0xFF
   0EA5 00                 4038 	.db #0x00
   0EA6 FF                 4039 	.db #0xFF
   0EA7 00                 4040 	.db #0x00
   0EA8 FF                 4041 	.db #0xFF
   0EA9 00                 4042 	.db #0x00
   0EAA FF                 4043 	.db #0xFF
   0EAB 80                 4044 	.db #0x80
   0EAC FF                 4045 	.db #0xFF
   0EAD C0                 4046 	.db #0xC0
   0EAE FF                 4047 	.db #0xFF
   0EAF 05                 4048 	.db #0x05
   0EB0 FF                 4049 	.db #0xFF
   0EB1 05                 4050 	.db #0x05
   0EB2 FF                 4051 	.db #0xFF
   0EB3 05                 4052 	.db #0x05
   0EB4 FF                 4053 	.db #0xFF
   0EB5 05                 4054 	.db #0x05
   0EB6 FF                 4055 	.db #0xFF
   0EB7 05                 4056 	.db #0x05
   0EB8 FF                 4057 	.db #0xFF
   0EB9 05                 4058 	.db #0x05
   0EBA FF                 4059 	.db #0xFF
   0EBB 05                 4060 	.db #0x05
   0EBC FF                 4061 	.db #0xFF
   0EBD 01                 4062 	.db #0x01
   0EBE FF                 4063 	.db #0xFF
   0EBF 8B                 4064 	.db #0x8B
   0EC0 FE                 4065 	.db #0xFE
   0EC1 8B                 4066 	.db #0x8B
   0EC2 FE                 4067 	.db #0xFE
   0EC3 89                 4068 	.db #0x89
   0EC4 FF                 4069 	.db #0xFF
   0EC5 89                 4070 	.db #0x89
   0EC6 FF                 4071 	.db #0xFF
   0EC7 91                 4072 	.db #0x91
   0EC8 FF                 4073 	.db #0xFF
   0EC9 91                 4074 	.db #0x91
   0ECA FF                 4075 	.db #0xFF
   0ECB 91                 4076 	.db #0x91
   0ECC FF                 4077 	.db #0xFF
   0ECD 91                 4078 	.db #0x91
   0ECE FF                 4079 	.db #0xFF
   0ECF F3                 4080 	.db #0xF3
   0ED0 53                 4081 	.db #0x53
   0ED1 E3                 4082 	.db #0xE3
   0ED2 23                 4083 	.db #0x23
   0ED3 C3                 4084 	.db #0xC3
   0ED4 03                 4085 	.db #0x03
   0ED5 E3                 4086 	.db #0xE3
   0ED6 03                 4087 	.db #0x03
   0ED7 F3                 4088 	.db #0xF3
   0ED8 02                 4089 	.db #0x02
   0ED9 FF                 4090 	.db #0xFF
   0EDA 07                 4091 	.db #0x07
   0EDB FF                 4092 	.db #0xFF
   0EDC 00                 4093 	.db #0x00
   0EDD FF                 4094 	.db #0xFF
   0EDE 00                 4095 	.db #0x00
   0EDF FF                 4096 	.db #0xFF
   0EE0 E0                 4097 	.db #0xE0
   0EE1 DF                 4098 	.db #0xDF
   0EE2 50                 4099 	.db #0x50
   0EE3 CF                 4100 	.db #0xCF
   0EE4 40                 4101 	.db #0x40
   0EE5 CF                 4102 	.db #0xCF
   0EE6 C0                 4103 	.db #0xC0
   0EE7 DF                 4104 	.db #0xDF
   0EE8 C0                 4105 	.db #0xC0
   0EE9 FF                 4106 	.db #0xFF
   0EEA C0                 4107 	.db #0xC0
   0EEB FF                 4108 	.db #0xFF
   0EEC 00                 4109 	.db #0x00
   0EED FF                 4110 	.db #0xFF
   0EEE 00                 4111 	.db #0x00
   0EEF FD                 4112 	.db #0xFD
   0EF0 05                 4113 	.db #0x05
   0EF1 F9                 4114 	.db #0xF9
   0EF2 09                 4115 	.db #0x09
   0EF3 F1                 4116 	.db #0xF1
   0EF4 01                 4117 	.db #0x01
   0EF5 F1                 4118 	.db #0xF1
   0EF6 01                 4119 	.db #0x01
   0EF7 F9                 4120 	.db #0xF9
   0EF8 01                 4121 	.db #0x01
   0EF9 FF                 4122 	.db #0xFF
   0EFA 03                 4123 	.db #0x03
   0EFB FF                 4124 	.db #0xFF
   0EFC 00                 4125 	.db #0x00
   0EFD FF                 4126 	.db #0xFF
   0EFE 00                 4127 	.db #0x00
   0EFF E0                 4128 	.db #0xE0
   0F00 FF                 4129 	.db #0xFF
   0F01 FC                 4130 	.db #0xFC
   0F02 7F                 4131 	.db #0x7F
   0F03 E3                 4132 	.db #0xE3
   0F04 61                 4133 	.db #0x61
   0F05 E7                 4134 	.db #0xE7
   0F06 E0                 4135 	.db #0xE0
   0F07 2F                 4136 	.db #0x2F
   0F08 E0                 4137 	.db #0xE0
   0F09 FF                 4138 	.db #0xFF
   0F0A E0                 4139 	.db #0xE0
   0F0B FF                 4140 	.db #0xFF
   0F0C 00                 4141 	.db #0x00
   0F0D FF                 4142 	.db #0xFF
   0F0E 00                 4143 	.db #0x00
   0F0F 01                 4144 	.db #0x01
   0F10 FF                 4145 	.db #0xFF
   0F11 01                 4146 	.db #0x01
   0F12 FF                 4147 	.db #0xFF
   0F13 C1                 4148 	.db #0xC1
   0F14 FF                 4149 	.db #0xFF
   0F15 D9                 4150 	.db #0xD9
   0F16 7F                 4151 	.db #0x7F
   0F17 C9                 4152 	.db #0xC9
   0F18 7F                 4153 	.db #0x7F
   0F19 C9                 4154 	.db #0xC9
   0F1A 7F                 4155 	.db #0x7F
   0F1B C9                 4156 	.db #0xC9
   0F1C 7F                 4157 	.db #0x7F
   0F1D C9                 4158 	.db #0xC9
   0F1E 7F                 4159 	.db #0x7F
   0F1F 91                 4160 	.db #0x91
   0F20 FF                 4161 	.db #0xFF
   0F21 90                 4162 	.db #0x90
   0F22 FF                 4163 	.db #0xFF
   0F23 B0                 4164 	.db #0xB0
   0F24 FF                 4165 	.db #0xFF
   0F25 B0                 4166 	.db #0xB0
   0F26 FF                 4167 	.db #0xFF
   0F27 A8                 4168 	.db #0xA8
   0F28 FF                 4169 	.db #0xFF
   0F29 A8                 4170 	.db #0xA8
   0F2A FF                 4171 	.db #0xFF
   0F2B A4                 4172 	.db #0xA4
   0F2C FF                 4173 	.db #0xFF
   0F2D A4                 4174 	.db #0xA4
   0F2E FF                 4175 	.db #0xFF
   0F2F FF                 4176 	.db #0xFF
   0F30 00                 4177 	.db #0x00
   0F31 FF                 4178 	.db #0xFF
   0F32 80                 4179 	.db #0x80
   0F33 FF                 4180 	.db #0xFF
   0F34 80                 4181 	.db #0x80
   0F35 7F                 4182 	.db #0x7F
   0F36 C0                 4183 	.db #0xC0
   0F37 7F                 4184 	.db #0x7F
   0F38 C0                 4185 	.db #0xC0
   0F39 7F                 4186 	.db #0x7F
   0F3A C0                 4187 	.db #0xC0
   0F3B 3F                 4188 	.db #0x3F
   0F3C E0                 4189 	.db #0xE0
   0F3D 3F                 4190 	.db #0x3F
   0F3E E0                 4191 	.db #0xE0
   0F3F FF                 4192 	.db #0xFF
   0F40 00                 4193 	.db #0x00
   0F41 FF                 4194 	.db #0xFF
   0F42 00                 4195 	.db #0x00
   0F43 FF                 4196 	.db #0xFF
   0F44 00                 4197 	.db #0x00
   0F45 FF                 4198 	.db #0xFF
   0F46 01                 4199 	.db #0x01
   0F47 FF                 4200 	.db #0xFF
   0F48 00                 4201 	.db #0x00
   0F49 FF                 4202 	.db #0xFF
   0F4A 00                 4203 	.db #0x00
   0F4B FF                 4204 	.db #0xFF
   0F4C 00                 4205 	.db #0x00
   0F4D FF                 4206 	.db #0xFF
   0F4E 0F                 4207 	.db #0x0F
   0F4F FF                 4208 	.db #0xFF
   0F50 00                 4209 	.db #0x00
   0F51 FF                 4210 	.db #0xFF
   0F52 00                 4211 	.db #0x00
   0F53 FF                 4212 	.db #0xFF
   0F54 00                 4213 	.db #0x00
   0F55 FF                 4214 	.db #0xFF
   0F56 80                 4215 	.db #0x80
   0F57 FF                 4216 	.db #0xFF
   0F58 00                 4217 	.db #0x00
   0F59 FF                 4218 	.db #0xFF
   0F5A 00                 4219 	.db #0x00
   0F5B FF                 4220 	.db #0xFF
   0F5C 00                 4221 	.db #0x00
   0F5D FF                 4222 	.db #0xFF
   0F5E F0                 4223 	.db #0xF0
   0F5F FF                 4224 	.db #0xFF
   0F60 00                 4225 	.db #0x00
   0F61 FF                 4226 	.db #0xFF
   0F62 00                 4227 	.db #0x00
   0F63 FF                 4228 	.db #0xFF
   0F64 00                 4229 	.db #0x00
   0F65 FF                 4230 	.db #0xFF
   0F66 00                 4231 	.db #0x00
   0F67 FF                 4232 	.db #0xFF
   0F68 01                 4233 	.db #0x01
   0F69 FF                 4234 	.db #0xFF
   0F6A 01                 4235 	.db #0x01
   0F6B FE                 4236 	.db #0xFE
   0F6C 03                 4237 	.db #0x03
   0F6D FE                 4238 	.db #0xFE
   0F6E 03                 4239 	.db #0x03
   0F6F C9                 4240 	.db #0xC9
   0F70 7F                 4241 	.db #0x7F
   0F71 89                 4242 	.db #0x89
   0F72 FF                 4243 	.db #0xFF
   0F73 85                 4244 	.db #0x85
   0F74 FF                 4245 	.db #0xFF
   0F75 8D                 4246 	.db #0x8D
   0F76 FF                 4247 	.db #0xFF
   0F77 0D                 4248 	.db #0x0D
   0F78 FF                 4249 	.db #0xFF
   0F79 0D                 4250 	.db #0x0D
   0F7A FF                 4251 	.db #0xFF
   0F7B 0D                 4252 	.db #0x0D
   0F7C FF                 4253 	.db #0xFF
   0F7D 15                 4254 	.db #0x15
   0F7E FF                 4255 	.db #0xFF
   0F7F AA                 4256 	.db #0xAA
   0F80 FF                 4257 	.db #0xFF
   0F81 DD                 4258 	.db #0xDD
   0F82 FF                 4259 	.db #0xFF
   0F83 DD                 4260 	.db #0xDD
   0F84 FF                 4261 	.db #0xFF
   0F85 DE                 4262 	.db #0xDE
   0F86 FF                 4263 	.db #0xFF
   0F87 DB                 4264 	.db #0xDB
   0F88 FF                 4265 	.db #0xFF
   0F89 DB                 4266 	.db #0xDB
   0F8A FF                 4267 	.db #0xFF
   0F8B DB                 4268 	.db #0xDB
   0F8C FF                 4269 	.db #0xFF
   0F8D BA                 4270 	.db #0xBA
   0F8E FF                 4271 	.db #0xFF
   0F8F 1F                 4272 	.db #0x1F
   0F90 F0                 4273 	.db #0xF0
   0F91 1F                 4274 	.db #0x1F
   0F92 F0                 4275 	.db #0xF0
   0F93 0F                 4276 	.db #0x0F
   0F94 F8                 4277 	.db #0xF8
   0F95 87                 4278 	.db #0x87
   0F96 FC                 4279 	.db #0xFC
   0F97 67                 4280 	.db #0x67
   0F98 FE                 4281 	.db #0xFE
   0F99 9F                 4282 	.db #0x9F
   0F9A FF                 4283 	.db #0xFF
   0F9B E3                 4284 	.db #0xE3
   0F9C FF                 4285 	.db #0xFF
   0F9D FB                 4286 	.db #0xFB
   0F9E FE                 4287 	.db #0xFE
   0F9F FF                 4288 	.db #0xFF
   0FA0 00                 4289 	.db #0x00
   0FA1 FF                 4290 	.db #0xFF
   0FA2 00                 4291 	.db #0x00
   0FA3 FF                 4292 	.db #0xFF
   0FA4 00                 4293 	.db #0x00
   0FA5 FF                 4294 	.db #0xFF
   0FA6 00                 4295 	.db #0x00
   0FA7 FF                 4296 	.db #0xFF
   0FA8 00                 4297 	.db #0x00
   0FA9 FF                 4298 	.db #0xFF
   0FAA 00                 4299 	.db #0x00
   0FAB FF                 4300 	.db #0xFF
   0FAC C0                 4301 	.db #0xC0
   0FAD FF                 4302 	.db #0xFF
   0FAE 38                 4303 	.db #0x38
   0FAF FF                 4304 	.db #0xFF
   0FB0 00                 4305 	.db #0x00
   0FB1 FF                 4306 	.db #0xFF
   0FB2 00                 4307 	.db #0x00
   0FB3 FF                 4308 	.db #0xFF
   0FB4 00                 4309 	.db #0x00
   0FB5 FF                 4310 	.db #0xFF
   0FB6 00                 4311 	.db #0x00
   0FB7 FF                 4312 	.db #0xFF
   0FB8 00                 4313 	.db #0x00
   0FB9 FF                 4314 	.db #0xFF
   0FBA 00                 4315 	.db #0x00
   0FBB FF                 4316 	.db #0xFF
   0FBC 03                 4317 	.db #0x03
   0FBD FF                 4318 	.db #0xFF
   0FBE 1C                 4319 	.db #0x1C
   0FBF FC                 4320 	.db #0xFC
   0FC0 07                 4321 	.db #0x07
   0FC1 F8                 4322 	.db #0xF8
   0FC2 0F                 4323 	.db #0x0F
   0FC3 F0                 4324 	.db #0xF0
   0FC4 1F                 4325 	.db #0x1F
   0FC5 F0                 4326 	.db #0xF0
   0FC6 1F                 4327 	.db #0x1F
   0FC7 E3                 4328 	.db #0xE3
   0FC8 7F                 4329 	.db #0x7F
   0FC9 FD                 4330 	.db #0xFD
   0FCA FF                 4331 	.db #0xFF
   0FCB C7                 4332 	.db #0xC7
   0FCC 7F                 4333 	.db #0x7F
   0FCD DF                 4334 	.db #0xDF
   0FCE 7F                 4335 	.db #0x7F
   0FCF 15                 4336 	.db #0x15
   0FD0 FF                 4337 	.db #0xFF
   0FD1 3B                 4338 	.db #0x3B
   0FD2 FF                 4339 	.db #0xFF
   0FD3 7B                 4340 	.db #0x7B
   0FD4 FF                 4341 	.db #0xFF
   0FD5 FB                 4342 	.db #0xFB
   0FD6 FF                 4343 	.db #0xFF
   0FD7 DB                 4344 	.db #0xDB
   0FD8 FF                 4345 	.db #0xFF
   0FD9 DB                 4346 	.db #0xDB
   0FDA FF                 4347 	.db #0xFF
   0FDB DB                 4348 	.db #0xDB
   0FDC FF                 4349 	.db #0xFF
   0FDD 5D                 4350 	.db #0x5D
   0FDE FF                 4351 	.db #0xFF
   0FDF BA                 4352 	.db #0xBA
   0FE0 FF                 4353 	.db #0xFF
   0FE1 BA                 4354 	.db #0xBA
   0FE2 FF                 4355 	.db #0xFF
   0FE3 B6                 4356 	.db #0xB6
   0FE4 FF                 4357 	.db #0xFF
   0FE5 75                 4358 	.db #0x75
   0FE6 FF                 4359 	.db #0xFF
   0FE7 D5                 4360 	.db #0xD5
   0FE8 FF                 4361 	.db #0xFF
   0FE9 D5                 4362 	.db #0xD5
   0FEA FF                 4363 	.db #0xFF
   0FEB B5                 4364 	.db #0xB5
   0FEC FF                 4365 	.db #0xFF
   0FED FF                 4366 	.db #0xFF
   0FEE FF                 4367 	.db #0xFF
   0FEF BB                 4368 	.db #0xBB
   0FF0 FE                 4369 	.db #0xFE
   0FF1 BB                 4370 	.db #0xBB
   0FF2 FE                 4371 	.db #0xFE
   0FF3 B3                 4372 	.db #0xB3
   0FF4 F2                 4373 	.db #0xF2
   0FF5 A7                 4374 	.db #0xA7
   0FF6 E0                 4375 	.db #0xE0
   0FF7 A7                 4376 	.db #0xA7
   0FF8 E0                 4377 	.db #0xE0
   0FF9 A7                 4378 	.db #0xA7
   0FFA E0                 4379 	.db #0xE0
   0FFB A3                 4380 	.db #0xA3
   0FFC E0                 4381 	.db #0xE0
   0FFD C0                 4382 	.db #0xC0
   0FFE C0                 4383 	.db #0xC0
   0FFF FF                 4384 	.db #0xFF
   1000 07                 4385 	.db #0x07
   1001 FF                 4386 	.db #0xFF
   1002 00                 4387 	.db #0x00
   1003 FF                 4388 	.db #0xFF
   1004 00                 4389 	.db #0x00
   1005 FF                 4390 	.db #0xFF
   1006 00                 4391 	.db #0x00
   1007 FF                 4392 	.db #0xFF
   1008 00                 4393 	.db #0x00
   1009 FF                 4394 	.db #0xFF
   100A 00                 4395 	.db #0x00
   100B FF                 4396 	.db #0xFF
   100C 00                 4397 	.db #0x00
   100D FF                 4398 	.db #0xFF
   100E 00                 4399 	.db #0x00
   100F FF                 4400 	.db #0xFF
   1010 E0                 4401 	.db #0xE0
   1011 FF                 4402 	.db #0xFF
   1012 00                 4403 	.db #0x00
   1013 FF                 4404 	.db #0xFF
   1014 00                 4405 	.db #0x00
   1015 FF                 4406 	.db #0xFF
   1016 00                 4407 	.db #0x00
   1017 FF                 4408 	.db #0xFF
   1018 00                 4409 	.db #0x00
   1019 FF                 4410 	.db #0xFF
   101A 00                 4411 	.db #0x00
   101B FF                 4412 	.db #0xFF
   101C 00                 4413 	.db #0x00
   101D FF                 4414 	.db #0xFF
   101E 00                 4415 	.db #0x00
   101F DD                 4416 	.db #0xDD
   1020 7F                 4417 	.db #0x7F
   1021 DD                 4418 	.db #0xDD
   1022 7F                 4419 	.db #0x7F
   1023 CD                 4420 	.db #0xCD
   1024 0F                 4421 	.db #0x0F
   1025 E5                 4422 	.db #0xE5
   1026 07                 4423 	.db #0x07
