                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Mon Jul 04 15:23:03 2016
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc31800
   163D 3E 00              6402 	ld	a,#>_eX
   163F CE 00              6403 	adc	a,#0x00
   1641 23                 6404 	inc	hl
   1642 77                 6405 	ld	(hl),a ; 3
                           6406 ; genPointerGet
                           6407 ; AOP_STK for _updateEnemies_sloc1_1_0
                           6408 ; AOP_STK for _updateEnemies_sloc2_1_0
   1643 2B                 6409 	dec	hl
   1644 5E                 6410 	ld	e,(hl)
   1645 23                 6411 	inc	hl
   1646 56                 6412 	ld	d,(hl)
   1647 1A                 6413 	ld	a,(de)
   1648 2B                 6414 	dec	hl
   1649 2B                 6415 	dec	hl
   164A 77                 6416 	ld	(hl),a ; 3
                           6417 ; genMinus
                           6418 ; AOP_STK for _updateEnemies_sloc2_1_0
   164B 7E                 6419 	ld	a,(hl)
   164C C6 FF              6420 	add	a,#0xFF
   164E 4F                 6421 	ld	c,a
                           6422 ; genAssign (pointer)
                           6423 ; AOP_STK for _updateEnemies_sloc1_1_0
   164F 23                 6424 	inc	hl
   1650 5E                 6425 	ld	e,(hl)
   1651 23                 6426 	inc	hl
   1652 56                 6427 	ld	d,(hl)
   1653 79                 6428 	ld	a,c
   1654 12                 6429 	ld	(de),a
                           6430 ; genLabel
   1655                    6431 00149$:
                           6432 ;	ishallbequeen.c 893
                           6433 ; genAssign
                           6434 ; AOP_HL for _i
   1655 21 0B 00           6435 	ld	hl,#_i + 0
   1658 4E                 6436 	ld	c,(hl)
                           6437 ; genPlus
   1659 3E BE              6438 	ld	a,#<_eType
   165B 81                 6439 	add	a,c
   165C 5F                 6440 	ld	e,a
   165D 3E 00              6441 	ld	a,#>_eType
   165F CE 00              6442 	adc	a,#0x00
   1661 57                 6443 	ld	d,a
                           6444 ; genPointerGet
   1662 1A                 6445 	ld	a,(de)
   1663 4F                 6446 	ld	c,a
                           6447 ; genCmpEq
   1664 79                 6448 	ld	a,c ; 2
   1665 FE DC              6449 	cp	a,#0xDC
   1667 C2 6C 16           6450 	jp	nz,00246$
   166A 18 03              6451 	jr	00247$
   166C                    6452 00246$:
   166C C3 EA 16           6453 	jp	00159$
   166F                    6454 00247$:
                           6455 ;	ishallbequeen.c 894
                           6456 ; genAssign
                           6457 ; AOP_HL for _i
   166F 21 0B 00           6458 	ld	hl,#_i + 0
   1672 4E                 6459 	ld	c,(hl)
                           6460 ; genPlus
                           6461 ; AOP_STK for _updateEnemies_sloc1_1_0
   1673 3E AC              6462 	ld	a,#<_eX
   1675 81                 6463 	add	a,c
   1676 F8 01              6464 	lda	hl,1(sp)
   1678 77                 6465 	ld	(hl),a ; 3
   1679 3E 00              6466 	ld	a,#>_eX
   167B CE 00              6467 	adc	a,#0x00
   167D 23                 6468 	inc	hl
   167E 77                 6469 	ld	(hl),a ; 3
                           6470 ; genPointerGet
                           6471 ; AOP_STK for _updateEnemies_sloc1_1_0
                           6472 ; AOP_STK for _updateEnemies_sloc2_1_0
   167F 2B                 6473 	dec	hl
   1680 5E                 6474 	ld	e,(hl)
   1681 23                 6475 	inc	hl
   1682 56                 6476 	ld	d,(hl)
   1683 1A                 6477 	ld	a,(de)
   1684 2B                 6478 	dec	hl
   1685 2B                 6479 	dec	hl
   1686 77                 6480 	ld	(hl),a ; 3
                           6481 ; genMinus
                           6482 ; AOP_STK for _updateEnemies_sloc2_1_0
   1687 7E                 6483 	ld	a,(hl)
   1688 C6 FF              6484 	add	a,#0xFF
   168A 4F                 6485 	ld	c,a
                           6486 ; genAssign (pointer)
                           6487 ; AOP_STK for _updateEnemies_sloc1_1_0
   168B 23                 6488 	inc	hl
   168C 5E                 6489 	ld	e,(hl)
   168D 23                 6490 	inc	hl
   168E 56                 6491 	ld	d,(hl)
   168F 79                 6492 	ld	a,c
   1690 12                 6493 	ld	(de),a
                           6494 ;	ishallbequeen.c 895
                           6495 ; genAssign
                           6496 ; AOP_HL for _i
   1691 21 0B 00           6497 	ld	hl,#_i + 0
   1694 4E                 6498 	ld	c,(hl)
                           6499 ; genPlus
                           6500 ; AOP_STK for _updateEnemies_sloc1_1_0
   1695 3E B5              6501 	ld	a,#<_eState
   1697 81                 6502 	add	a,c
   1698 F8 01              6503 	lda	hl,1(sp)
   169A 77                 6504 	ld	(hl),a ; 3
   169B 3E 00              6505 	ld	a,#>_eState
   169D CE 00              6506 	adc	a,#0x00
   169F 23                 6507 	inc	hl
   16A0 77                 6508 	ld	(hl),a ; 3
                           6509 ; genPointerGet
                           6510 ; AOP_STK for _updateEnemies_sloc1_1_0
                           6511 ; AOP_STK for _updateEnemies_sloc2_1_0
   16A1 2B                 6512 	dec	hl
   16A2 5E                 6513 	ld	e,(hl)
   16A3 23                 6514 	inc	hl
   16A4 56                 6515 	ld	d,(hl)
   16A5 1A                 6516 	ld	a,(de)
   16A6 2B                 6517 	dec	hl
   16A7 2B                 6518 	dec	hl
   16A8 77                 6519 	ld	(hl),a ; 3
                           6520 ; genPlus
                           6521 ; AOP_STK for _updateEnemies_sloc2_1_0
                           6522 ; genPlusIncr
   16A9 7E                 6523 	ld	a,(hl)
   16AA C6 01              6524 	add	a,#0x01
   16AC 4F                 6525 	ld	c,a
                           6526 ; genAssign (pointer)
                           6527 ; AOP_STK for _updateEnemies_sloc1_1_0
   16AD 23                 6528 	inc	hl
   16AE 5E                 6529 	ld	e,(hl)
   16AF 23                 6530 	inc	hl
   16B0 56                 6531 	ld	d,(hl)
   16B1 79                 6532 	ld	a,c
   16B2 12                 6533 	ld	(de),a
                           6534 ; genGoto
   16B3 C3 EA 16           6535 	jp	00159$
                           6536 ; genLabel
   16B6                    6537 00155$:
                           6538 ;	ishallbequeen.c 899
                           6539 ; genAssign
                           6540 ; AOP_HL for _i
   16B6 21 0B 00           6541 	ld	hl,#_i + 0
   16B9 4E                 6542 	ld	c,(hl)
                           6543 ; genPlus
   16BA 3E B5              6544 	ld	a,#<_eState
   16BC 81                 6545 	add	a,c
   16BD 5F                 6546 	ld	e,a
   16BE 3E 00              6547 	ld	a,#>_eState
   16C0 CE 00              6548 	adc	a,#0x00
   16C2 57                 6549 	ld	d,a
                           6550 ; genPointerGet
   16C3 1A                 6551 	ld	a,(de)
   16C4 4F                 6552 	ld	c,a
                           6553 ; genCmpLt
   16C5 79                 6554 	ld	a,c
   16C6 FE 14              6555 	cp	#0x14
   16C8 D2 EA 16           6556 	jp	nc,00159$
                           6557 ;	ishallbequeen.c 900
                           6558 ; genAssign
                           6559 ; AOP_HL for _i
   16CB 4E                 6560 	ld	c,(hl)
                           6561 ; genPlus
                           6562 ; AOP_STK for _updateEnemies_sloc1_1_0
   16CC 3E AC              6563 	ld	a,#<_eX
   16CE 81                 6564 	add	a,c
   16CF F8 01              6565 	lda	hl,1(sp)
   16D1 77                 6566 	ld	(hl),a ; 3
   16D2 3E 00              6567 	ld	a,#>_eX
   16D4 CE 00              6568 	adc	a,#0x00
   16D6 23                 6569 	inc	hl
   16D7 77                 6570 	ld	(hl),a ; 3
                           6571 ; genPointerGet
                           6572 ; AOP_STK for _updateEnemies_sloc1_1_0
                           6573 ; AOP_STK for _updateEnemies_sloc2_1_0
   16D8 2B                 6574 	dec	hl
   16D9 5E                 6575 	ld	e,(hl)
   16DA 23                 6576 	inc	hl
   16DB 56                 6577 	ld	d,(hl)
   16DC 1A                 6578 	ld	a,(de)
   16DD 2B                 6579 	dec	hl
   16DE 2B                 6580 	dec	hl
   16DF 77                 6581 	ld	(hl),a ; 3
                           6582 ; genPlus
                           6583 ; AOP_STK for _updateEnemies_sloc2_1_0
                           6584 ; genPlusIncr
   16E0 7E                 6585 	ld	a,(hl)
   16E1 C6 01              6586 	add	a,#0x01
   16E3 4F                 6587 	ld	c,a
                           6588 ; genAssign (pointer)
                           6589 ; AOP_STK for _updateEnemies_sloc1_1_0
   16E4 23                 6590 	inc	hl
   16E5 5E                 6591 	ld	e,(hl)
   16E6 23                 6592 	inc	hl
   16E7 56                 6593 	ld	d,(hl)
   16E8 79                 6594 	ld	a,c
   16E9 12                 6595 	ld	(de),a
                           6596 ; genLabel
   16EA                    6597 00159$:
                           6598 ;	ishallbequeen.c 906
                           6599 ; genAssign
                           6600 ; AOP_HL for _i
   16EA 21 0B 00           6601 	ld	hl,#_i + 0
   16ED 4E                 6602 	ld	c,(hl)
                           6603 ; genPlus
   16EE 3E C4              6604 	ld	a,#<_eRealType
   16F0 81                 6605 	add	a,c
   16F1 5F                 6606 	ld	e,a
   16F2 3E 00              6607 	ld	a,#>_eRealType
   16F4 CE 00              6608 	adc	a,#0x00
   16F6 57                 6609 	ld	d,a
                           6610 ; genPointerGet
   16F7 1A                 6611 	ld	a,(de)
   16F8 4F                 6612 	ld	c,a
                           6613 ; genCmpEq
   16F9 79                 6614 	ld	a,c ; 2
   16FA FE 01              6615 	cp	a,#0x01
   16FC C2 01 17           6616 	jp	nz,00248$
   16FF 18 03              6617 	jr	00249$
   1701                    6618 00248$:
   1701 C3 82 17           6619 	jp	00171$
   1704                    6620 00249$:
                           6621 ;	ishallbequeen.c 907
                           6622 ; genAssign
                           6623 ; AOP_HL for _i
   1704 21 0B 00           6624 	ld	hl,#_i + 0
   1707 4E                 6625 	ld	c,(hl)
                           6626 ; genPlus
   1708 3E BE              6627 	ld	a,#<_eType
   170A 81                 6628 	add	a,c
   170B 5F                 6629 	ld	e,a
   170C 3E 00              6630 	ld	a,#>_eType
   170E CE 00              6631 	adc	a,#0x00
   1710 57                 6632 	ld	d,a
                           6633 ; genPointerGet
   1711 1A                 6634 	ld	a,(de)
   1712 4F                 6635 	ld	c,a
                           6636 ; genCmpLt
   1713 79                 6637 	ld	a,c
   1714 FE D8              6638 	cp	#0xD8
   1716 D2 FE 17           6639 	jp	nc,00174$
                           6640 ;	ishallbequeen.c 908
                           6641 ; genAssign
                           6642 ; AOP_HL for _i
   1719 4E                 6643 	ld	c,(hl)
                           6644 ; genPlus
   171A 3E AF              6645 	ld	a,#<_eY
   171C 81                 6646 	add	a,c
   171D 5F                 6647 	ld	e,a
   171E 3E 00              6648 	ld	a,#>_eY
   1720 CE 00              6649 	adc	a,#0x00
   1722 57                 6650 	ld	d,a
                           6651 ; genPointerGet
   1723 1A                 6652 	ld	a,(de)
   1724 4F                 6653 	ld	c,a
                           6654 ; genAssign
                           6655 ; AOP_HL for _i
   1725 46                 6656 	ld	b,(hl)
                           6657 ; genPlus
   1726 3E A9              6658 	ld	a,#<_eTargetY
   1728 80                 6659 	add	a,b
   1729 5F                 6660 	ld	e,a
   172A 3E 00              6661 	ld	a,#>_eTargetY
   172C CE 00              6662 	adc	a,#0x00
   172E 57                 6663 	ld	d,a
                           6664 ; genPointerGet
   172F 1A                 6665 	ld	a,(de)
   1730 47                 6666 	ld	b,a
                           6667 ; genPlus
                           6668 ; genPlusIncr
   1731 78                 6669 	ld	a,b
   1732 C6 0C              6670 	add	a,#0x0C
   1734 47                 6671 	ld	b,a
                           6672 ; genCmpLt
   1735 AF                 6673 	xor	a,a
   1736 79                 6674 	ld	a,c
   1737 98                 6675 	sbc	a,b ; 2
   1738 D2 5D 17           6676 	jp	nc,00161$
                           6677 ;	ishallbequeen.c 909
                           6678 ; genAssign
                           6679 ; AOP_HL for _i
   173B 4E                 6680 	ld	c,(hl)
                           6681 ; genPlus
                           6682 ; AOP_STK for _updateEnemies_sloc1_1_0
   173C 3E AF              6683 	ld	a,#<_eY
   173E 81                 6684 	add	a,c
   173F F8 01              6685 	lda	hl,1(sp)
   1741 77                 6686 	ld	(hl),a ; 3
   1742 3E 00              6687 	ld	a,#>_eY
   1744 CE 00              6688 	adc	a,#0x00
   1746 23                 6689 	inc	hl
   1747 77                 6690 	ld	(hl),a ; 3
                           6691 ; genPointerGet
                           6692 ; AOP_STK for _updateEnemies_sloc1_1_0
                           6693 ; AOP_STK for _updateEnemies_sloc2_1_0
   1748 2B                 6694 	dec	hl
   1749 5E                 6695 	ld	e,(hl)
   174A 23                 6696 	inc	hl
   174B 56                 6697 	ld	d,(hl)
   174C 1A                 6698 	ld	a,(de)
   174D 2B                 6699 	dec	hl
   174E 2B                 6700 	dec	hl
   174F 77                 6701 	ld	(hl),a ; 3
                           6702 ; genPlus
                           6703 ; AOP_STK for _updateEnemies_sloc2_1_0
                           6704 ; genPlusIncr
   1750 7E                 6705 	ld	a,(hl)
   1751 C6 01              6706 	add	a,#0x01
   1753 4F                 6707 	ld	c,a
                           6708 ; genAssign (pointer)
                           6709 ; AOP_STK for _updateEnemies_sloc1_1_0
   1754 23                 6710 	inc	hl
   1755 5E                 6711 	ld	e,(hl)
   1756 23                 6712 	inc	hl
   1757 56                 6713 	ld	d,(hl)
   1758 79                 6714 	ld	a,c
   1759 12                 6715 	ld	(de),a
                           6716 ; genGoto
   175A C3 FE 17           6717 	jp	00174$
                           6718 ; genLabel
   175D                    6719 00161$:
                           6720 ;	ishallbequeen.c 911
                           6721 ; genAssign
                           6722 ; AOP_HL for _i
   175D 21 0B 00           6723 	ld	hl,#_i + 0
   1760 4E                 6724 	ld	c,(hl)
                           6725 ; genPlus
                           6726 ; AOP_STK for _updateEnemies_sloc1_1_0
   1761 3E AF              6727 	ld	a,#<_eY
   1763 81                 6728 	add	a,c
   1764 F8 01              6729 	lda	hl,1(sp)
   1766 77                 6730 	ld	(hl),a ; 3
   1767 3E 00              6731 	ld	a,#>_eY
   1769 CE 00              6732 	adc	a,#0x00
   176B 23                 6733 	inc	hl
   176C 77                 6734 	ld	(hl),a ; 3
                           6735 ; genPointerGet
                           6736 ; AOP_STK for _updateEnemies_sloc1_1_0
                           6737 ; AOP_STK for _updateEnemies_sloc2_1_0
   176D 2B                 6738 	dec	hl
   176E 5E                 6739 	ld	e,(hl)
   176F 23                 6740 	inc	hl
   1770 56                 6741 	ld	d,(hl)
   1771 1A                 6742 	ld	a,(de)
   1772 2B                 6743 	dec	hl
   1773 2B                 6744 	dec	hl
   1774 77                 6745 	ld	(hl),a ; 3
                           6746 ; genMinus
                           6747 ; AOP_STK for _updateEnemies_sloc2_1_0
   1775 7E                 6748 	ld	a,(hl)
   1776 C6 FF              6749 	add	a,#0xFF
   1778 4F                 6750 	ld	c,a
                           6751 ; genAssign (pointer)
                           6752 ; AOP_STK for _updateEnemies_sloc1_1_0
   1779 23                 6753 	inc	hl
   177A 5E                 6754 	ld	e,(hl)
   177B 23                 6755 	inc	hl
   177C 56                 6756 	ld	d,(hl)
   177D 79                 6757 	ld	a,c
   177E 12                 6758 	ld	(de),a
                           6759 ; genGoto
   177F C3 FE 17           6760 	jp	00174$
                           6761 ; genLabel
   1782                    6762 00171$:
                           6763 ;	ishallbequeen.c 916
                           6764 ; genAssign
                           6765 ; AOP_HL for _i
   1782 21 0B 00           6766 	ld	hl,#_i + 0
   1785 4E                 6767 	ld	c,(hl)
                           6768 ; genPlus
   1786 3E B5              6769 	ld	a,#<_eState
   1788 81                 6770 	add	a,c
   1789 5F                 6771 	ld	e,a
   178A 3E 00              6772 	ld	a,#>_eState
   178C CE 00              6773 	adc	a,#0x00
   178E 57                 6774 	ld	d,a
                           6775 ; genPointerGet
   178F 1A                 6776 	ld	a,(de)
   1790 4F                 6777 	ld	c,a
                           6778 ; genCmpGt
   1791 AF                 6779 	xor	a,a
   1792 3E 14              6780 	ld	a,#0x14
   1794 99                 6781 	sbc	a,c ; 2
   1795 D2 FE 17           6782 	jp	nc,00174$
                           6783 ;	ishallbequeen.c 917
                           6784 ; genAssign
                           6785 ; AOP_HL for _i
   1798 4E                 6786 	ld	c,(hl)
                           6787 ; genPlus
   1799 3E AF              6788 	ld	a,#<_eY
   179B 81                 6789 	add	a,c
   179C 5F                 6790 	ld	e,a
   179D 3E 00              6791 	ld	a,#>_eY
   179F CE 00              6792 	adc	a,#0x00
   17A1 57                 6793 	ld	d,a
                           6794 ; genPointerGet
   17A2 1A                 6795 	ld	a,(de)
   17A3 4F                 6796 	ld	c,a
                           6797 ; genAssign
                           6798 ; AOP_HL for _i
   17A4 46                 6799 	ld	b,(hl)
                           6800 ; genPlus
   17A5 3E A9              6801 	ld	a,#<_eTargetY
   17A7 80                 6802 	add	a,b
   17A8 5F                 6803 	ld	e,a
   17A9 3E 00              6804 	ld	a,#>_eTargetY
   17AB CE 00              6805 	adc	a,#0x00
   17AD 57                 6806 	ld	d,a
                           6807 ; genPointerGet
   17AE 1A                 6808 	ld	a,(de)
   17AF 47                 6809 	ld	b,a
                           6810 ; genPlus
                           6811 ; genPlusIncr
   17B0 78                 6812 	ld	a,b
   17B1 C6 0C              6813 	add	a,#0x0C
   17B3 47                 6814 	ld	b,a
                           6815 ; genCmpLt
   17B4 AF                 6816 	xor	a,a
   17B5 79                 6817 	ld	a,c
   17B6 98                 6818 	sbc	a,b ; 2
   17B7 D2 DC 17           6819 	jp	nc,00166$
                           6820 ;	ishallbequeen.c 918
                           6821 ; genAssign
                           6822 ; AOP_HL for _i
   17BA 4E                 6823 	ld	c,(hl)
                           6824 ; genPlus
                           6825 ; AOP_STK for _updateEnemies_sloc1_1_0
   17BB 3E AF              6826 	ld	a,#<_eY
   17BD 81                 6827 	add	a,c
   17BE F8 01              6828 	lda	hl,1(sp)
   17C0 77                 6829 	ld	(hl),a ; 3
   17C1 3E 00              6830 	ld	a,#>_eY
   17C3 CE 00              6831 	adc	a,#0x00
   17C5 23                 6832 	inc	hl
   17C6 77                 6833 	ld	(hl),a ; 3
                           6834 ; genPointerGet
                           6835 ; AOP_STK for _updateEnemies_sloc1_1_0
                           6836 ; AOP_STK for _updateEnemies_sloc2_1_0
   17C7 2B                 6837 	dec	hl
   17C8 5E                 6838 	ld	e,(hl)
   17C9 23                 6839 	inc	hl
   17CA 56                 6840 	ld	d,(hl)
   17CB 1A                 6841 	ld	a,(de)
   17CC 2B                 6842 	dec	hl
   17CD 2B                 6843 	dec	hl
   17CE 77                 6844 	ld	(hl),a ; 3
                           6845 ; genPlus
                           6846 ; AOP_STK for _updateEnemies_sloc2_1_0
                           6847 ; genPlusIncr
   17CF 7E                 6848 	ld	a,(hl)
   17D0 C6 01              6849 	add	a,#0x01
   17D2 4F                 6850 	ld	c,a
                           6851 ; genAssign (pointer)
                           6852 ; AOP_STK for _updateEnemies_sloc1_1_0
   17D3 23                 6853 	inc	hl
   17D4 5E                 6854 	ld	e,(hl)
   17D5 23                 6855 	inc	hl
   17D6 56                 6856 	ld	d,(hl)
   17D7 79                 6857 	ld	a,c
   17D8 12                 6858 	ld	(de),a
                           6859 ; genGoto
   17D9 C3 FE 17           6860 	jp	00174$
                           6861 ; genLabel
   17DC                    6862 00166$:
                           6863 ;	ishallbequeen.c 920
                           6864 ; genAssign
                           6865 ; AOP_HL for _i
   17DC 21 0B 00           6866 	ld	hl,#_i + 0
   17DF 4E                 6867 	ld	c,(hl)
                           6868 ; genPlus
                           6869 ; AOP_STK for _updateEnemies_sloc1_1_0
   17E0 3E AF              6870 	ld	a,#<_eY
   17E2 81                 6871 	add	a,c
   17E3 F8 01              6872 	lda	hl,1(sp)
   17E5 77                 6873 	ld	(hl),a ; 3
   17E6 3E 00              6874 	ld	a,#>_eY
   17E8 CE 00              6875 	adc	a,#0x00
   17EA 23                 6876 	inc	hl
   17EB 77                 6877 	ld	(hl),a ; 3
                           6878 ; genPointerGet
                           6879 ; AOP_STK for _updateEnemies_sloc1_1_0
                           6880 ; AOP_STK for _updateEnemies_sloc2_1_0
   17EC 2B                 6881 	dec	hl
   17ED 5E                 6882 	ld	e,(hl)
   17EE 23                 6883 	inc	hl
   17EF 56                 6884 	ld	d,(hl)
   17F0 1A                 6885 	ld	a,(de)
   17F1 2B                 6886 	dec	hl
   17F2 2B                 6887 	dec	hl
   17F3 77                 6888 	ld	(hl),a ; 3
                           6889 ; genMinus
                           6890 ; AOP_STK for _updateEnemies_sloc2_1_0
   17F4 7E                 6891 	ld	a,(hl)
   17F5 C6 FF              6892 	add	a,#0xFF
   17F7 4F                 6893 	ld	c,a
                           6894 ; genAssign (pointer)
                           6895 ; AOP_STK for _updateEnemies_sloc1_1_0
   17F8 23                 6896 	inc	hl
   17F9 5E                 6897 	ld	e,(hl)
   17FA 23                 6898 	inc	hl
   17FB 56                 6899 	ld	d,(hl)
   17FC 79                 6900 	ld	a,c
   17FD 12                 6901 	ld	(de),a
                           6902 ; genLabel
   17FE                    6903 00174$:
                           6904 ;	ishallbequeen.c 928
                           6905 ; genAssign
                           6906 ; AOP_HL for _i
   17FE 21 0B 00           6907 	ld	hl,#_i + 0
   1801 4E                 6908 	ld	c,(hl)
                           6909 ; genPlus
   1802 3E AF              6910 	ld	a,#<_eY
   1804 81                 6911 	add	a,c
   1805 5F                 6912 	ld	e,a
   1806 3E 00              6913 	ld	a,#>_eY
   1808 CE 00              6914 	adc	a,#0x00
   180A 57                 6915 	ld	d,a
                           6916 ; genPointerGet
                           6917 ; AOP_STK for _updateEnemies_sloc1_1_0
   180B 1A                 6918 	ld	a,(de)
   180C F8 01              6919 	lda	hl,1(sp)
   180E 77                 6920 	ld	(hl),a ; 3
                           6921 ; genAssign
                           6922 ; AOP_HL for _i
   180F 21 0B 00           6923 	ld	hl,#_i + 0
   1812 46                 6924 	ld	b,(hl)
                           6925 ; genPlus
   1813 3E AC              6926 	ld	a,#<_eX
   1815 80                 6927 	add	a,b
   1816 5F                 6928 	ld	e,a
   1817 3E 00              6929 	ld	a,#>_eX
   1819 CE 00              6930 	adc	a,#0x00
   181B 57                 6931 	ld	d,a
                           6932 ; genPointerGet
                           6933 ; AOP_STK for _updateEnemies_sloc2_1_0
   181C 1A                 6934 	ld	a,(de)
   181D F8 00              6935 	lda	hl,0(sp)
   181F 77                 6936 	ld	(hl),a ; 3
                           6937 ; genLeftShift
                           6938 ; AOP_HL for _i
   1820 21 0B 00           6939 	ld	hl,#_i + 0
   1823 7E                 6940 	ld	a,(hl)
   1824 87                 6941 	add	a,a
   1825 87                 6942 	add	a,a
   1826 47                 6943 	ld	b,a
                           6944 ; genPlus
                           6945 ; genPlusIncr
   1827 78                 6946 	ld	a,b
   1828 C6 12              6947 	add	a,#0x12
   182A 4F                 6948 	ld	c,a
                           6949 ; genIpush
                           6950 ; AOP_STK for _updateEnemies_sloc1_1_0
   182B F8 01              6951 	lda	hl,1(sp)
   182D 7E                 6952 	ld	a,(hl)
   182E F5                 6953 	push	af
   182F 33                 6954 	inc	sp
                           6955 ; genIpush
                           6956 ; AOP_STK for _updateEnemies_sloc2_1_0
   1830 2B                 6957 	dec	hl
   1831 7E                 6958 	ld	a,(hl)
   1832 F5                 6959 	push	af
   1833 33                 6960 	inc	sp
                           6961 ; genIpush
   1834 79                 6962 	ld	a,c
   1835 F5                 6963 	push	af
   1836 33                 6964 	inc	sp
                           6965 ; genCall
   1837 CD 00 00           6966 	call	_move_sprite
   183A E8 03              6967 	lda	sp,3(sp)
                           6968 ;	ishallbequeen.c 929
                           6969 ; genAssign
                           6970 ; AOP_HL for _i
   183C 21 0B 00           6971 	ld	hl,#_i + 0
   183F 4E                 6972 	ld	c,(hl)
                           6973 ; genPlus
   1840 3E AF              6974 	ld	a,#<_eY
   1842 81                 6975 	add	a,c
   1843 5F                 6976 	ld	e,a
   1844 3E 00              6977 	ld	a,#>_eY
   1846 CE 00              6978 	adc	a,#0x00
   1848 57                 6979 	ld	d,a
                           6980 ; genPointerGet
                           6981 ; AOP_STK for _updateEnemies_sloc2_1_0
   1849 1A                 6982 	ld	a,(de)
   184A F8 00              6983 	lda	hl,0(sp)
   184C 77                 6984 	ld	(hl),a ; 3
                           6985 ; genAssign
                           6986 ; AOP_HL for _i
   184D 21 0B 00           6987 	ld	hl,#_i + 0
   1850 4E                 6988 	ld	c,(hl)
                           6989 ; genPlus
   1851 3E AC              6990 	ld	a,#<_eX
   1853 81                 6991 	add	a,c
   1854 5F                 6992 	ld	e,a
   1855 3E 00              6993 	ld	a,#>_eX
   1857 CE 00              6994 	adc	a,#0x00
   1859 57                 6995 	ld	d,a
                           6996 ; genPointerGet
   185A 1A                 6997 	ld	a,(de)
   185B 4F                 6998 	ld	c,a
                           6999 ; genPlus
                           7000 ; AOP_STK for _updateEnemies_sloc1_1_0
                           7001 ; genPlusIncr
   185C 79                 7002 	ld	a,c
   185D C6 08              7003 	add	a,#0x08
   185F F8 01              7004 	lda	hl,1(sp)
   1861 77                 7005 	ld	(hl),a ; 3
                           7006 ; genPlus
                           7007 ; genPlusIncr
   1862 78                 7008 	ld	a,b
   1863 C6 13              7009 	add	a,#0x13
   1865 4F                 7010 	ld	c,a
                           7011 ; genIpush
                           7012 ; AOP_STK for _updateEnemies_sloc2_1_0
   1866 2B                 7013 	dec	hl
   1867 7E                 7014 	ld	a,(hl)
   1868 F5                 7015 	push	af
   1869 33                 7016 	inc	sp
                           7017 ; genIpush
                           7018 ; AOP_STK for _updateEnemies_sloc1_1_0
   186A 23                 7019 	inc	hl
   186B 7E                 7020 	ld	a,(hl)
   186C F5                 7021 	push	af
   186D 33                 7022 	inc	sp
                           7023 ; genIpush
   186E 79                 7024 	ld	a,c
   186F F5                 7025 	push	af
   1870 33                 7026 	inc	sp
                           7027 ; genCall
   1871 CD 00 00           7028 	call	_move_sprite
   1874 E8 03              7029 	lda	sp,3(sp)
                           7030 ;	ishallbequeen.c 930
                           7031 ; genAssign
                           7032 ; AOP_HL for _i
   1876 21 0B 00           7033 	ld	hl,#_i + 0
   1879 4E                 7034 	ld	c,(hl)
                           7035 ; genPlus
   187A 3E AF              7036 	ld	a,#<_eY
   187C 81                 7037 	add	a,c
   187D 5F                 7038 	ld	e,a
   187E 3E 00              7039 	ld	a,#>_eY
   1880 CE 00              7040 	adc	a,#0x00
   1882 57                 7041 	ld	d,a
                           7042 ; genPointerGet
   1883 1A                 7043 	ld	a,(de)
   1884 4F                 7044 	ld	c,a
                           7045 ; genPlus
                           7046 ; AOP_STK for _updateEnemies_sloc2_1_0
                           7047 ; genPlusIncr
   1885 79                 7048 	ld	a,c
   1886 C6 08              7049 	add	a,#0x08
   1888 F8 00              7050 	lda	hl,0(sp)
   188A 77                 7051 	ld	(hl),a ; 3
                           7052 ; genAssign
                           7053 ; AOP_HL for _i
   188B 21 0B 00           7054 	ld	hl,#_i + 0
   188E 4E                 7055 	ld	c,(hl)
                           7056 ; genPlus
   188F 3E AC              7057 	ld	a,#<_eX
   1891 81                 7058 	add	a,c
   1892 5F                 7059 	ld	e,a
   1893 3E 00              7060 	ld	a,#>_eX
   1895 CE 00              7061 	adc	a,#0x00
   1897 57                 7062 	ld	d,a
                           7063 ; genPointerGet
                           7064 ; AOP_STK for _updateEnemies_sloc1_1_0
   1898 1A                 7065 	ld	a,(de)
   1899 F8 01              7066 	lda	hl,1(sp)
   189B 77                 7067 	ld	(hl),a ; 3
                           7068 ; genPlus
                           7069 ; genPlusIncr
   189C 78                 7070 	ld	a,b
   189D C6 14              7071 	add	a,#0x14
   189F 4F                 7072 	ld	c,a
                           7073 ; genIpush
                           7074 ; AOP_STK for _updateEnemies_sloc2_1_0
   18A0 2B                 7075 	dec	hl
   18A1 7E                 7076 	ld	a,(hl)
   18A2 F5                 7077 	push	af
   18A3 33                 7078 	inc	sp
                           7079 ; genIpush
                           7080 ; AOP_STK for _updateEnemies_sloc1_1_0
   18A4 23                 7081 	inc	hl
   18A5 7E                 7082 	ld	a,(hl)
   18A6 F5                 7083 	push	af
   18A7 33                 7084 	inc	sp
                           7085 ; genIpush
   18A8 79                 7086 	ld	a,c
   18A9 F5                 7087 	push	af
   18AA 33                 7088 	inc	sp
                           7089 ; genCall
   18AB CD 00 00           7090 	call	_move_sprite
   18AE E8 03              7091 	lda	sp,3(sp)
