                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Mon Jul 04 15:23:16 2016
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc58440
   0EDF 1F                 3974 	.db #0x1F
   0EE0 11                 3975 	.db #0x11
   0EE1 1F                 3976 	.db #0x1F
   0EE2 00                 3977 	.db #0x00
   0EE3 00                 3978 	.db #0x00
   0EE4 F8                 3979 	.db #0xF8
   0EE5 F8                 3980 	.db #0xF8
   0EE6 06                 3981 	.db #0x06
   0EE7 FE                 3982 	.db #0xFE
   0EE8 01                 3983 	.db #0x01
   0EE9 FF                 3984 	.db #0xFF
   0EEA F8                 3985 	.db #0xF8
   0EEB FF                 3986 	.db #0xFF
   0EEC FF                 3987 	.db #0xFF
   0EED 87                 3988 	.db #0x87
   0EEE FF                 3989 	.db #0xFF
   0EEF 10                 3990 	.db #0x10
   0EF0 FF                 3991 	.db #0xFF
   0EF1 0E                 3992 	.db #0x0E
   0EF2 00                 3993 	.db #0x00
   0EF3 00                 3994 	.db #0x00
   0EF4 00                 3995 	.db #0x00
   0EF5 00                 3996 	.db #0x00
   0EF6 00                 3997 	.db #0x00
   0EF7 00                 3998 	.db #0x00
   0EF8 00                 3999 	.db #0x00
   0EF9 00                 4000 	.db #0x00
   0EFA 80                 4001 	.db #0x80
   0EFB 80                 4002 	.db #0x80
   0EFC C0                 4003 	.db #0xC0
   0EFD C0                 4004 	.db #0xC0
   0EFE C0                 4005 	.db #0xC0
   0EFF C0                 4006 	.db #0xC0
   0F00 E0                 4007 	.db #0xE0
   0F01 E0                 4008 	.db #0xE0
   0F02 11                 4009 	.db #0x11
   0F03 1F                 4010 	.db #0x1F
   0F04 10                 4011 	.db #0x10
   0F05 1F                 4012 	.db #0x1F
   0F06 11                 4013 	.db #0x11
   0F07 1F                 4014 	.db #0x1F
   0F08 11                 4015 	.db #0x11
   0F09 1F                 4016 	.db #0x1F
   0F0A 10                 4017 	.db #0x10
   0F0B 1F                 4018 	.db #0x1F
   0F0C 09                 4019 	.db #0x09
   0F0D 0F                 4020 	.db #0x0F
   0F0E 08                 4021 	.db #0x08
   0F0F 0F                 4022 	.db #0x0F
   0F10 1F                 4023 	.db #0x1F
   0F11 1F                 4024 	.db #0x1F
   0F12 FF                 4025 	.db #0xFF
   0F13 8C                 4026 	.db #0x8C
   0F14 FF                 4027 	.db #0xFF
   0F15 CC                 4028 	.db #0xCC
   0F16 FF                 4029 	.db #0xFF
   0F17 00                 4030 	.db #0x00
   0F18 FF                 4031 	.db #0xFF
   0F19 80                 4032 	.db #0x80
   0F1A FF                 4033 	.db #0xFF
   0F1B CE                 4034 	.db #0xCE
   0F1C FF                 4035 	.db #0xFF
   0F1D 01                 4036 	.db #0x01
   0F1E 7E                 4037 	.db #0x7E
   0F1F 82                 4038 	.db #0x82
   0F20 FE                 4039 	.db #0xFE
   0F21 C2                 4040 	.db #0xC2
   0F22 F0                 4041 	.db #0xF0
   0F23 F0                 4042 	.db #0xF0
   0F24 C0                 4043 	.db #0xC0
   0F25 C0                 4044 	.db #0xC0
   0F26 C0                 4045 	.db #0xC0
   0F27 40                 4046 	.db #0x40
   0F28 C0                 4047 	.db #0xC0
   0F29 C0                 4048 	.db #0xC0
   0F2A C0                 4049 	.db #0xC0
   0F2B C0                 4050 	.db #0xC0
   0F2C E0                 4051 	.db #0xE0
   0F2D E0                 4052 	.db #0xE0
   0F2E F0                 4053 	.db #0xF0
   0F2F F0                 4054 	.db #0xF0
   0F30 00                 4055 	.db #0x00
   0F31 00                 4056 	.db #0x00
   0F32 0F                 4057 	.db #0x0F
   0F33 0F                 4058 	.db #0x0F
   0F34 1F                 4059 	.db #0x1F
   0F35 19                 4060 	.db #0x19
   0F36 3F                 4061 	.db #0x3F
   0F37 21                 4062 	.db #0x21
   0F38 3F                 4063 	.db #0x3F
   0F39 21                 4064 	.db #0x21
   0F3A 3F                 4065 	.db #0x3F
   0F3B 21                 4066 	.db #0x21
   0F3C 3E                 4067 	.db #0x3E
   0F3D 23                 4068 	.db #0x23
   0F3E 3E                 4069 	.db #0x3E
   0F3F 23                 4070 	.db #0x23
   0F40 3E                 4071 	.db #0x3E
   0F41 23                 4072 	.db #0x23
   0F42 01                 4073 	.db #0x01
   0F43 FF                 4074 	.db #0xFF
   0F44 00                 4075 	.db #0x00
   0F45 FF                 4076 	.db #0xFF
   0F46 00                 4077 	.db #0x00
   0F47 FF                 4078 	.db #0xFF
   0F48 0C                 4079 	.db #0x0C
   0F49 FF                 4080 	.db #0xFF
   0F4A FF                 4081 	.db #0xFF
   0F4B FF                 4082 	.db #0xFF
   0F4C FF                 4083 	.db #0xFF
   0F4D FF                 4084 	.db #0xFF
   0F4E 81                 4085 	.db #0x81
   0F4F FF                 4086 	.db #0xFF
   0F50 81                 4087 	.db #0x81
   0F51 FF                 4088 	.db #0xFF
   0F52 00                 4089 	.db #0x00
   0F53 00                 4090 	.db #0x00
   0F54 80                 4091 	.db #0x80
   0F55 80                 4092 	.db #0x80
   0F56 C0                 4093 	.db #0xC0
   0F57 C0                 4094 	.db #0xC0
   0F58 E0                 4095 	.db #0xE0
   0F59 A0                 4096 	.db #0xA0
   0F5A E0                 4097 	.db #0xE0
   0F5B A0                 4098 	.db #0xA0
   0F5C E0                 4099 	.db #0xE0
   0F5D A0                 4100 	.db #0xA0
   0F5E F0                 4101 	.db #0xF0
   0F5F 10                 4102 	.db #0x10
   0F60 F0                 4103 	.db #0xF0
   0F61 10                 4104 	.db #0x10
   0F62 3E                 4105 	.db #0x3E
   0F63 23                 4106 	.db #0x23
   0F64 3F                 4107 	.db #0x3F
   0F65 21                 4108 	.db #0x21
   0F66 3F                 4109 	.db #0x3F
   0F67 20                 4110 	.db #0x20
   0F68 1F                 4111 	.db #0x1F
   0F69 10                 4112 	.db #0x10
   0F6A 0F                 4113 	.db #0x0F
   0F6B 0C                 4114 	.db #0x0C
   0F6C 0B                 4115 	.db #0x0B
   0F6D 0E                 4116 	.db #0x0E
   0F6E 0B                 4117 	.db #0x0B
   0F6F 0E                 4118 	.db #0x0E
   0F70 09                 4119 	.db #0x09
   0F71 0F                 4120 	.db #0x0F
   0F72 81                 4121 	.db #0x81
   0F73 FF                 4122 	.db #0xFF
   0F74 00                 4123 	.db #0x00
   0F75 FF                 4124 	.db #0xFF
   0F76 C0                 4125 	.db #0xC0
   0F77 FF                 4126 	.db #0xFF
   0F78 E0                 4127 	.db #0xE0
   0F79 3F                 4128 	.db #0x3F
   0F7A E0                 4129 	.db #0xE0
   0F7B 3F                 4130 	.db #0x3F
   0F7C E0                 4131 	.db #0xE0
   0F7D 3F                 4132 	.db #0x3F
   0F7E C0                 4133 	.db #0xC0
   0F7F 7F                 4134 	.db #0x7F
   0F80 80                 4135 	.db #0x80
   0F81 FF                 4136 	.db #0xFF
   0F82 F0                 4137 	.db #0xF0
   0F83 10                 4138 	.db #0x10
   0F84 F8                 4139 	.db #0xF8
   0F85 88                 4140 	.db #0x88
   0F86 7C                 4141 	.db #0x7C
   0F87 C4                 4142 	.db #0xC4
   0F88 7C                 4143 	.db #0x7C
   0F89 C4                 4144 	.db #0xC4
   0F8A 7C                 4145 	.db #0x7C
   0F8B C4                 4146 	.db #0xC4
   0F8C 7C                 4147 	.db #0x7C
   0F8D C4                 4148 	.db #0xC4
   0F8E 78                 4149 	.db #0x78
   0F8F F8                 4150 	.db #0xF8
   0F90 60                 4151 	.db #0x60
   0F91 E0                 4152 	.db #0xE0
   0F92 07                 4153 	.db #0x07
   0F93 07                 4154 	.db #0x07
   0F94 03                 4155 	.db #0x03
   0F95 02                 4156 	.db #0x02
   0F96 03                 4157 	.db #0x03
   0F97 02                 4158 	.db #0x02
   0F98 03                 4159 	.db #0x03
   0F99 02                 4160 	.db #0x02
   0F9A 07                 4161 	.db #0x07
   0F9B 04                 4162 	.db #0x04
   0F9C 07                 4163 	.db #0x07
   0F9D 04                 4164 	.db #0x04
   0F9E 07                 4165 	.db #0x07
   0F9F 04                 4166 	.db #0x04
   0FA0 07                 4167 	.db #0x07
   0FA1 04                 4168 	.db #0x04
   0FA2 FF                 4169 	.db #0xFF
   0FA3 FF                 4170 	.db #0xFF
   0FA4 FF                 4171 	.db #0xFF
   0FA5 10                 4172 	.db #0x10
   0FA6 FF                 4173 	.db #0xFF
   0FA7 10                 4174 	.db #0x10
   0FA8 FF                 4175 	.db #0xFF
   0FA9 21                 4176 	.db #0x21
   0FAA FF                 4177 	.db #0xFF
   0FAB 21                 4178 	.db #0x21
   0FAC FF                 4179 	.db #0xFF
   0FAD 21                 4180 	.db #0x21
   0FAE FE                 4181 	.db #0xFE
   0FAF 42                 4182 	.db #0x42
   0FB0 FE                 4183 	.db #0xFE
   0FB1 42                 4184 	.db #0x42
   0FB2 C0                 4185 	.db #0xC0
   0FB3 C0                 4186 	.db #0xC0
   0FB4 80                 4187 	.db #0x80
   0FB5 80                 4188 	.db #0x80
   0FB6 80                 4189 	.db #0x80
   0FB7 80                 4190 	.db #0x80
   0FB8 00                 4191 	.db #0x00
   0FB9 00                 4192 	.db #0x00
   0FBA 00                 4193 	.db #0x00
   0FBB 00                 4194 	.db #0x00
   0FBC 00                 4195 	.db #0x00
   0FBD 00                 4196 	.db #0x00
   0FBE 00                 4197 	.db #0x00
   0FBF 00                 4198 	.db #0x00
   0FC0 00                 4199 	.db #0x00
   0FC1 00                 4200 	.db #0x00
   0FC2 0B                 4201 	.db #0x0B
   0FC3 0E                 4202 	.db #0x0E
   0FC4 09                 4203 	.db #0x09
   0FC5 0F                 4204 	.db #0x0F
   0FC6 18                 4205 	.db #0x18
   0FC7 1F                 4206 	.db #0x1F
   0FC8 7A                 4207 	.db #0x7A
   0FC9 7F                 4208 	.db #0x7F
   0FCA 3F                 4209 	.db #0x3F
   0FCB 3F                 4210 	.db #0x3F
   0FCC 0F                 4211 	.db #0x0F
   0FCD 0F                 4212 	.db #0x0F
   0FCE 00                 4213 	.db #0x00
   0FCF 00                 4214 	.db #0x00
   0FD0 00                 4215 	.db #0x00
   0FD1 00                 4216 	.db #0x00
   0FD2 FE                 4217 	.db #0xFE
   0FD3 42                 4218 	.db #0x42
   0FD4 FF                 4219 	.db #0xFF
   0FD5 FF                 4220 	.db #0xFF
   0FD6 10                 4221 	.db #0x10
   0FD7 FF                 4222 	.db #0xFF
   0FD8 10                 4223 	.db #0x10
   0FD9 FF                 4224 	.db #0xFF
   0FDA FF                 4225 	.db #0xFF
   0FDB FF                 4226 	.db #0xFF
   0FDC FF                 4227 	.db #0xFF
   0FDD FF                 4228 	.db #0xFF
   0FDE 00                 4229 	.db #0x00
   0FDF 00                 4230 	.db #0x00
   0FE0 00                 4231 	.db #0x00
   0FE1 00                 4232 	.db #0x00
   0FE2 00                 4233 	.db #0x00
   0FE3 00                 4234 	.db #0x00
   0FE4 80                 4235 	.db #0x80
   0FE5 80                 4236 	.db #0x80
   0FE6 60                 4237 	.db #0x60
   0FE7 E0                 4238 	.db #0xE0
   0FE8 7C                 4239 	.db #0x7C
   0FE9 FC                 4240 	.db #0xFC
   0FEA F8                 4241 	.db #0xF8
   0FEB F8                 4242 	.db #0xF8
   0FEC E0                 4243 	.db #0xE0
   0FED E0                 4244 	.db #0xE0
   0FEE 00                 4245 	.db #0x00
   0FEF 00                 4246 	.db #0x00
   0FF0 00                 4247 	.db #0x00
   0FF1 00                 4248 	.db #0x00
   0FF2                    4249 _walkFrame1:
   0FF2 00                 4250 	.db #0x00
   0FF3 00                 4251 	.db #0x00
   0FF4 01                 4252 	.db #0x01
   0FF5 01                 4253 	.db #0x01
   0FF6 02                 4254 	.db #0x02
   0FF7 03                 4255 	.db #0x03
   0FF8 04                 4256 	.db #0x04
   0FF9 07                 4257 	.db #0x07
   0FFA 08                 4258 	.db #0x08
   0FFB 0F                 4259 	.db #0x0F
   0FFC 08                 4260 	.db #0x08
   0FFD 0F                 4261 	.db #0x0F
   0FFE 11                 4262 	.db #0x11
   0FFF 1F                 4263 	.db #0x1F
   1000 11                 4264 	.db #0x11
   1001 1F                 4265 	.db #0x1F
   1002 00                 4266 	.db #0x00
   1003 00                 4267 	.db #0x00
   1004 F8                 4268 	.db #0xF8
   1005 F8                 4269 	.db #0xF8
   1006 06                 4270 	.db #0x06
   1007 FE                 4271 	.db #0xFE
   1008 01                 4272 	.db #0x01
   1009 FF                 4273 	.db #0xFF
   100A F8                 4274 	.db #0xF8
   100B FF                 4275 	.db #0xFF
   100C FF                 4276 	.db #0xFF
   100D 87                 4277 	.db #0x87
   100E FF                 4278 	.db #0xFF
   100F 10                 4279 	.db #0x10
   1010 FF                 4280 	.db #0xFF
   1011 0E                 4281 	.db #0x0E
   1012 00                 4282 	.db #0x00
   1013 00                 4283 	.db #0x00
   1014 00                 4284 	.db #0x00
   1015 00                 4285 	.db #0x00
   1016 00                 4286 	.db #0x00
   1017 00                 4287 	.db #0x00
   1018 00                 4288 	.db #0x00
   1019 00                 4289 	.db #0x00
   101A 80                 4290 	.db #0x80
   101B 80                 4291 	.db #0x80
   101C C0                 4292 	.db #0xC0
   101D C0                 4293 	.db #0xC0
   101E C0                 4294 	.db #0xC0
   101F C0                 4295 	.db #0xC0
   1020 E0                 4296 	.db #0xE0
   1021 E0                 4297 	.db #0xE0
   1022 11                 4298 	.db #0x11
   1023 1F                 4299 	.db #0x1F
   1024 10                 4300 	.db #0x10
   1025 1F                 4301 	.db #0x1F
   1026 11                 4302 	.db #0x11
   1027 1F                 4303 	.db #0x1F
   1028 11                 4304 	.db #0x11
   1029 1F                 4305 	.db #0x1F
   102A 10                 4306 	.db #0x10
   102B 1F                 4307 	.db #0x1F
   102C 09                 4308 	.db #0x09
   102D 0F                 4309 	.db #0x0F
   102E 08                 4310 	.db #0x08
   102F 0F                 4311 	.db #0x0F
   1030 1F                 4312 	.db #0x1F
   1031 1F                 4313 	.db #0x1F
   1032 FF                 4314 	.db #0xFF
   1033 8C                 4315 	.db #0x8C
   1034 FF                 4316 	.db #0xFF
   1035 CC                 4317 	.db #0xCC
   1036 FF                 4318 	.db #0xFF
   1037 00                 4319 	.db #0x00
   1038 FF                 4320 	.db #0xFF
   1039 80                 4321 	.db #0x80
   103A FF                 4322 	.db #0xFF
   103B CE                 4323 	.db #0xCE
   103C FF                 4324 	.db #0xFF
   103D 01                 4325 	.db #0x01
   103E 7E                 4326 	.db #0x7E
   103F 82                 4327 	.db #0x82
   1040 FE                 4328 	.db #0xFE
   1041 C2                 4329 	.db #0xC2
   1042 F0                 4330 	.db #0xF0
   1043 F0                 4331 	.db #0xF0
   1044 C0                 4332 	.db #0xC0
   1045 C0                 4333 	.db #0xC0
   1046 C0                 4334 	.db #0xC0
   1047 40                 4335 	.db #0x40
   1048 C0                 4336 	.db #0xC0
   1049 C0                 4337 	.db #0xC0
   104A C0                 4338 	.db #0xC0
   104B C0                 4339 	.db #0xC0
   104C E0                 4340 	.db #0xE0
   104D E0                 4341 	.db #0xE0
   104E F0                 4342 	.db #0xF0
   104F F0                 4343 	.db #0xF0
   1050 00                 4344 	.db #0x00
   1051 00                 4345 	.db #0x00
   1052 07                 4346 	.db #0x07
   1053 07                 4347 	.db #0x07
   1054 0F                 4348 	.db #0x0F
   1055 09                 4349 	.db #0x09
   1056 1F                 4350 	.db #0x1F
   1057 11                 4351 	.db #0x11
   1058 1F                 4352 	.db #0x1F
   1059 11                 4353 	.db #0x11
   105A 3F                 4354 	.db #0x3F
   105B 21                 4355 	.db #0x21
   105C 3E                 4356 	.db #0x3E
   105D 23                 4357 	.db #0x23
   105E 3E                 4358 	.db #0x3E
   105F 23                 4359 	.db #0x23
   1060 3E                 4360 	.db #0x3E
   1061 23                 4361 	.db #0x23
   1062 01                 4362 	.db #0x01
   1063 FF                 4363 	.db #0xFF
   1064 00                 4364 	.db #0x00
   1065 FF                 4365 	.db #0xFF
   1066 00                 4366 	.db #0x00
   1067 FF                 4367 	.db #0xFF
   1068 0C                 4368 	.db #0x0C
   1069 FF                 4369 	.db #0xFF
   106A FF                 4370 	.db #0xFF
   106B FF                 4371 	.db #0xFF
   106C FF                 4372 	.db #0xFF
   106D FF                 4373 	.db #0xFF
   106E 81                 4374 	.db #0x81
   106F FF                 4375 	.db #0xFF
   1070 01                 4376 	.db #0x01
   1071 FF                 4377 	.db #0xFF
   1072 00                 4378 	.db #0x00
   1073 00                 4379 	.db #0x00
   1074 80                 4380 	.db #0x80
   1075 80                 4381 	.db #0x80
   1076 C0                 4382 	.db #0xC0
   1077 C0                 4383 	.db #0xC0
   1078 E0                 4384 	.db #0xE0
   1079 A0                 4385 	.db #0xA0
   107A E0                 4386 	.db #0xE0
   107B A0                 4387 	.db #0xA0
   107C E0                 4388 	.db #0xE0
   107D A0                 4389 	.db #0xA0
   107E E0                 4390 	.db #0xE0
   107F 20                 4391 	.db #0x20
   1080 E0                 4392 	.db #0xE0
   1081 20                 4393 	.db #0x20
   1082 3F                 4394 	.db #0x3F
   1083 23                 4395 	.db #0x23
   1084 1F                 4396 	.db #0x1F
   1085 10                 4397 	.db #0x10
   1086 1F                 4398 	.db #0x1F
   1087 10                 4399 	.db #0x10
   1088 0F                 4400 	.db #0x0F
   1089 08                 4401 	.db #0x08
   108A 0F                 4402 	.db #0x0F
   108B 0E                 4403 	.db #0x0E
   108C 09                 4404 	.db #0x09
   108D 0F                 4405 	.db #0x0F
   108E 08                 4406 	.db #0x08
   108F 0F                 4407 	.db #0x0F
   1090 08                 4408 	.db #0x08
   1091 0F                 4409 	.db #0x0F
   1092 E1                 4410 	.db #0xE1
   1093 FF                 4411 	.db #0xFF
   1094 F0                 4412 	.db #0xF0
   1095 9F                 4413 	.db #0x9F
   1096 F8                 4414 	.db #0xF8
   1097 0F                 4415 	.db #0x0F
   1098 F8                 4416 	.db #0xF8
   1099 0F                 4417 	.db #0x0F
   109A F8                 4418 	.db #0xF8
   109B 8F                 4419 	.db #0x8F
   109C 70                 4420 	.db #0x70
   109D FF                 4421 	.db #0xFF
   109E 00                 4422 	.db #0x00
   109F FF                 4423 	.db #0xFF
   10A0 00                 4424 	.db #0x00
   10A1 FF                 4425 	.db #0xFF
   10A2 E0                 4426 	.db #0xE0
   10A3 20                 4427 	.db #0x20
   10A4 E0                 4428 	.db #0xE0
   10A5 A0                 4429 	.db #0xA0
   10A6 70                 4430 	.db #0x70
   10A7 D0                 4431 	.db #0xD0
   10A8 70                 4432 	.db #0x70
   10A9 D0                 4433 	.db #0xD0
   10AA 70                 4434 	.db #0x70
   10AB D0                 4435 	.db #0xD0
   10AC 70                 4436 	.db #0x70
   10AD D0                 4437 	.db #0xD0
   10AE 70                 4438 	.db #0x70
   10AF D0                 4439 	.db #0xD0
   10B0 60                 4440 	.db #0x60
   10B1 E0                 4441 	.db #0xE0
   10B2 07                 4442 	.db #0x07
   10B3 07                 4443 	.db #0x07
   10B4 07                 4444 	.db #0x07
   10B5 06                 4445 	.db #0x06
   10B6 07                 4446 	.db #0x07
   10B7 04                 4447 	.db #0x04
   10B8 E7                 4448 	.db #0xE7
   10B9 E4                 4449 	.db #0xE4
   10BA 9F                 4450 	.db #0x9F
   10BB F8                 4451 	.db #0xF8
   10BC 9F                 4452 	.db #0x9F
   10BD F0                 4453 	.db #0xF0
   10BE 9F                 4454 	.db #0x9F
   10BF F0                 4455 	.db #0xF0
   10C0 9F                 4456 	.db #0x9F
   10C1 F1                 4457 	.db #0xF1
   10C2 FF                 4458 	.db #0xFF
   10C3 FF                 4459 	.db #0xFF
   10C4 FF                 4460 	.db #0xFF
   10C5 08                 4461 	.db #0x08
   10C6 FF                 4462 	.db #0xFF
   10C7 08                 4463 	.db #0x08
   10C8 FF                 4464 	.db #0xFF
   10C9 18                 4465 	.db #0x18
   10CA E7                 4466 	.db #0xE7
   10CB 24                 4467 	.db #0x24
   10CC C7                 4468 	.db #0xC7
   10CD 44                 4469 	.db #0x44
   10CE C7                 4470 	.db #0xC7
   10CF 44                 4471 	.db #0x44
   10D0 87                 4472 	.db #0x87
   10D1 84                 4473 	.db #0x84
   10D2 C0                 4474 	.db #0xC0
   10D3 C0                 4475 	.db #0xC0
   10D4 C0                 4476 	.db #0xC0
   10D5 C0                 4477 	.db #0xC0
   10D6 C0                 4478 	.db #0xC0
   10D7 40                 4479 	.db #0x40
   10D8 C0                 4480 	.db #0xC0
   10D9 40                 4481 	.db #0x40
   10DA C0                 4482 	.db #0xC0
   10DB 40                 4483 	.db #0x40
   10DC C0                 4484 	.db #0xC0
   10DD 40                 4485 	.db #0x40
   10DE C0                 4486 	.db #0xC0
   10DF 40                 4487 	.db #0x40
   10E0 C0                 4488 	.db #0xC0
   10E1 40                 4489 	.db #0x40
   10E2 8E                 4490 	.db #0x8E
   10E3 FE                 4491 	.db #0xFE
   10E4 90                 4492 	.db #0x90
   10E5 F0                 4493 	.db #0xF0
   10E6 F3                 4494 	.db #0xF3
   10E7 F3                 4495 	.db #0xF3
   10E8 7F                 4496 	.db #0x7F
   10E9 7F                 4497 	.db #0x7F
   10EA 3F                 4498 	.db #0x3F
   10EB 3F                 4499 	.db #0x3F
   10EC 0F                 4500 	.db #0x0F
   10ED 0F                 4501 	.db #0x0F
   10EE 00                 4502 	.db #0x00
   10EF 00                 4503 	.db #0x00
   10F0 00                 4504 	.db #0x00
   10F1 00                 4505 	.db #0x00
   10F2 07                 4506 	.db #0x07
   10F3 04                 4507 	.db #0x04
   10F4 0F                 4508 	.db #0x0F
   10F5 0F                 4509 	.db #0x0F
   10F6 F0                 4510 	.db #0xF0
   10F7 FF                 4511 	.db #0xFF
   10F8 F8                 4512 	.db #0xF8
   10F9 FF                 4513 	.db #0xFF
   10FA FF                 4514 	.db #0xFF
   10FB FF                 4515 	.db #0xFF
   10FC FF                 4516 	.db #0xFF
   10FD FF                 4517 	.db #0xFF
   10FE 00                 4518 	.db #0x00
   10FF 00                 4519 	.db #0x00
   1100 00                 4520 	.db #0x00
   1101 00                 4521 	.db #0x00
   1102 C0                 4522 	.db #0xC0
   1103 40                 4523 	.db #0x40
   1104 C0                 4524 	.db #0xC0
   1105 C0                 4525 	.db #0xC0
   1106 20                 4526 	.db #0x20
   1107 E0                 4527 	.db #0xE0
   1108 1C                 4528 	.db #0x1C
   1109 FC                 4529 	.db #0xFC
   110A F8                 4530 	.db #0xF8
   110B F8                 4531 	.db #0xF8
   110C E0                 4532 	.db #0xE0
   110D E0                 4533 	.db #0xE0
   110E 00                 4534 	.db #0x00
   110F 00                 4535 	.db #0x00
   1110 00                 4536 	.db #0x00
   1111 00                 4537 	.db #0x00
   1112                    4538 _walkFrame2:
   1112 00                 4539 	.db #0x00
   1113 00                 4540 	.db #0x00
   1114 01                 4541 	.db #0x01
   1115 01                 4542 	.db #0x01
   1116 02                 4543 	.db #0x02
   1117 03                 4544 	.db #0x03
   1118 04                 4545 	.db #0x04
   1119 07                 4546 	.db #0x07
   111A 08                 4547 	.db #0x08
   111B 0F                 4548 	.db #0x0F
   111C 08                 4549 	.db #0x08
   111D 0F                 4550 	.db #0x0F
   111E 11                 4551 	.db #0x11
   111F 1F                 4552 	.db #0x1F
   1120 11                 4553 	.db #0x11
   1121 1F                 4554 	.db #0x1F
   1122 00                 4555 	.db #0x00
   1123 00                 4556 	.db #0x00
   1124 F8                 4557 	.db #0xF8
   1125 F8                 4558 	.db #0xF8
   1126 06                 4559 	.db #0x06
   1127 FE                 4560 	.db #0xFE
   1128 01                 4561 	.db #0x01
   1129 FF                 4562 	.db #0xFF
   112A F8                 4563 	.db #0xF8
   112B FF                 4564 	.db #0xFF
   112C FF                 4565 	.db #0xFF
   112D 87                 4566 	.db #0x87
   112E FF                 4567 	.db #0xFF
   112F 10                 4568 	.db #0x10
   1130 FF                 4569 	.db #0xFF
   1131 0E                 4570 	.db #0x0E
   1132 00                 4571 	.db #0x00
   1133 00                 4572 	.db #0x00
   1134 00                 4573 	.db #0x00
   1135 00                 4574 	.db #0x00
   1136 00                 4575 	.db #0x00
   1137 00                 4576 	.db #0x00
   1138 00                 4577 	.db #0x00
   1139 00                 4578 	.db #0x00
   113A 80                 4579 	.db #0x80
   113B 80                 4580 	.db #0x80
   113C C0                 4581 	.db #0xC0
   113D C0                 4582 	.db #0xC0
   113E C0                 4583 	.db #0xC0
   113F C0                 4584 	.db #0xC0
   1140 E0                 4585 	.db #0xE0
   1141 E0                 4586 	.db #0xE0
   1142 11                 4587 	.db #0x11
   1143 1F                 4588 	.db #0x1F
   1144 10                 4589 	.db #0x10
   1145 1F                 4590 	.db #0x1F
   1146 11                 4591 	.db #0x11
   1147 1F                 4592 	.db #0x1F
   1148 11                 4593 	.db #0x11
   1149 1F                 4594 	.db #0x1F
   114A 10                 4595 	.db #0x10
   114B 1F                 4596 	.db #0x1F
   114C 09                 4597 	.db #0x09
   114D 0F                 4598 	.db #0x0F
   114E 08                 4599 	.db #0x08
   114F 0F                 4600 	.db #0x0F
   1150 1F                 4601 	.db #0x1F
   1151 1F                 4602 	.db #0x1F
   1152 FF                 4603 	.db #0xFF
   1153 8C                 4604 	.db #0x8C
   1154 FF                 4605 	.db #0xFF
   1155 CC                 4606 	.db #0xCC
   1156 FF                 4607 	.db #0xFF
   1157 00                 4608 	.db #0x00
   1158 FF                 4609 	.db #0xFF
   1159 80                 4610 	.db #0x80
   115A FF                 4611 	.db #0xFF
   115B CE                 4612 	.db #0xCE
   115C FF                 4613 	.db #0xFF
   115D 01                 4614 	.db #0x01
   115E 7E                 4615 	.db #0x7E
   115F 82                 4616 	.db #0x82
   1160 FE                 4617 	.db #0xFE
   1161 C2                 4618 	.db #0xC2
   1162 F0                 4619 	.db #0xF0
   1163 F0                 4620 	.db #0xF0
   1164 C0                 4621 	.db #0xC0
   1165 C0                 4622 	.db #0xC0
   1166 C0                 4623 	.db #0xC0
   1167 40                 4624 	.db #0x40
   1168 C0                 4625 	.db #0xC0
   1169 C0                 4626 	.db #0xC0
   116A C0                 4627 	.db #0xC0
   116B C0                 4628 	.db #0xC0
   116C E0                 4629 	.db #0xE0
   116D E0                 4630 	.db #0xE0
   116E F0                 4631 	.db #0xF0
   116F F0                 4632 	.db #0xF0
   1170 00                 4633 	.db #0x00
   1171 00                 4634 	.db #0x00
   1172 0F                 4635 	.db #0x0F
   1173 0F                 4636 	.db #0x0F
   1174 1F                 4637 	.db #0x1F
   1175 19                 4638 	.db #0x19
   1176 3F                 4639 	.db #0x3F
   1177 21                 4640 	.db #0x21
   1178 3F                 4641 	.db #0x3F
   1179 21                 4642 	.db #0x21
   117A 3F                 4643 	.db #0x3F
   117B 21                 4644 	.db #0x21
   117C 3E                 4645 	.db #0x3E
   117D 23                 4646 	.db #0x23
   117E 3E                 4647 	.db #0x3E
   117F 23                 4648 	.db #0x23
   1180 3E                 4649 	.db #0x3E
   1181 23                 4650 	.db #0x23
   1182 01                 4651 	.db #0x01
   1183 FF                 4652 	.db #0xFF
   1184 00                 4653 	.db #0x00
   1185 FF                 4654 	.db #0xFF
   1186 00                 4655 	.db #0x00
   1187 FF                 4656 	.db #0xFF
   1188 0C                 4657 	.db #0x0C
   1189 FF                 4658 	.db #0xFF
   118A FF                 4659 	.db #0xFF
   118B FF                 4660 	.db #0xFF
   118C FF                 4661 	.db #0xFF
   118D FF                 4662 	.db #0xFF
   118E 81                 4663 	.db #0x81
   118F FF                 4664 	.db #0xFF
   1190 81                 4665 	.db #0x81
   1191 FF                 4666 	.db #0xFF
   1192 00                 4667 	.db #0x00
   1193 00                 4668 	.db #0x00
   1194 80                 4669 	.db #0x80
   1195 80                 4670 	.db #0x80
   1196 C0                 4671 	.db #0xC0
   1197 C0                 4672 	.db #0xC0
   1198 E0                 4673 	.db #0xE0
   1199 A0                 4674 	.db #0xA0
